
'399805'	互联金融	日线
日期	开盘	最高	最低	收盘
2012/07/02	1002.23	1010.33	1000.31	1007.26
2012/07/03	1007.02	1016.96	1003.33	1008.43
2012/07/04	1008.69	1012.42	1001.15	1003.79
2012/07/05	999.93	999.93	980.41	981.98
2012/07/06	986.37	997.97	973.92	997.18
2012/07/09	990.78	994.22	968.52	968.52
2012/07/10	966.47	967.85	953.78	958.26
2012/07/11	954.79	961.62	954.01	961.62
2012/07/12	957.22	973.21	951.11	971.21
2012/07/13	967.80	974.19	964.05	965.67
2012/07/16	964.14	964.14	927.56	927.86
2012/07/17	924.54	934.04	922.03	933.11
2012/07/18	931.26	937.89	918.77	937.89
2012/07/19	934.28	952.65	934.28	944.80
2012/07/20	942.99	946.54	936.52	937.74
2012/07/23	929.60	929.60	916.88	925.15
2012/07/24	919.79	933.65	919.79	929.84
2012/07/25	927.94	933.33	923.91	923.91
2012/07/26	925.66	933.89	920.70	921.34
2012/07/27	924.35	931.22	922.00	930.77
2012/07/30	929.59	932.84	910.47	910.47
2012/07/31	909.25	909.29	895.74	896.21
2012/08/01	896.31	913.81	896.31	908.61
2012/08/02	908.02	914.34	900.61	903.76
2012/08/03	905.64	918.01	902.09	918.01
2012/08/06	914.97	939.75	914.97	939.37
2012/08/07	939.38	945.31	938.89	943.56
2012/08/08	943.19	944.28	935.30	941.35
2012/08/09	940.00	949.77	934.74	949.77
2012/08/10	950.33	950.84	945.00	947.72
2012/08/13	945.12	945.12	924.39	924.39
2012/08/14	923.59	928.25	910.60	928.25
2012/08/15	926.74	926.74	917.34	919.44
2012/08/16	915.31	918.09	910.37	911.54
2012/08/17	911.78	914.83	903.97	912.61
2012/08/20	906.19	913.79	901.38	912.21
2012/08/21	912.66	933.01	910.19	929.00
2012/08/22	929.11	929.19	917.45	921.62
2012/08/23	921.25	925.57	917.02	924.13
2012/08/24	921.31	921.39	902.23	902.23
2012/08/27	899.24	899.24	882.76	882.88
2012/08/28	882.39	896.18	882.39	893.78
2012/08/29	891.44	900.45	886.78	887.20
2012/08/30	884.07	892.51	868.56	880.36
2012/08/31	876.80	885.72	874.71	882.07
2012/09/03	881.38	899.20	881.28	896.90
2012/09/04	896.51	906.73	891.59	893.91
2012/09/05	890.39	905.35	890.39	902.00
2012/09/06	902.47	912.05	900.52	912.05
2012/09/07	918.23	948.02	918.21	941.12
2012/09/10	940.66	951.71	937.51	946.13
2012/09/11	943.62	949.34	942.14	948.23
2012/09/12	952.54	952.54	940.81	950.19
2012/09/13	951.21	954.12	938.42	938.42
2012/09/14	946.81	949.13	934.83	941.27
2012/09/17	938.98	939.70	910.71	911.03
2012/09/18	908.31	913.80	903.89	908.27
2012/09/19	910.62	922.28	910.62	919.34
2012/09/20	917.70	917.70	888.71	888.84
2012/09/21	885.57	888.25	876.12	877.71
2012/09/24	872.07	885.17	865.82	883.78
2012/09/25	881.07	884.92	870.33	873.61
2012/09/26	873.37	876.28	860.62	861.29
2012/09/27	860.44	890.84	860.44	885.58
2012/09/28	880.20	903.28	879.76	903.28
2012/10/08	902.32	907.17	893.80	899.46
2012/10/09	899.64	922.36	899.64	922.36
2012/10/10	920.45	930.25	919.68	929.34
2012/10/11	924.71	931.24	914.28	914.28
2012/10/12	916.84	924.20	902.96	912.38
2012/10/15	909.55	909.55	891.97	900.31
2012/10/16	899.16	908.66	898.49	900.30
2012/10/17	903.06	906.08	893.82	902.19
2012/10/18	903.38	917.83	903.38	916.55
2012/10/19	916.39	921.50	914.19	919.24
2012/10/22	915.64	927.29	915.50	927.29
2012/10/23	927.40	927.40	911.52	911.78
2012/10/24	906.80	912.04	904.71	906.27
2012/10/25	905.61	910.15	898.39	899.61
2012/10/26	898.48	898.48	876.85	881.77
2012/10/29	878.68	881.26	874.44	878.15
2012/10/30	874.89	880.06	870.66	872.35
2012/10/31	869.80	869.80	861.74	869.27
2012/11/01	869.52	887.45	869.52	885.93
2012/11/02	885.16	886.89	880.20	886.35
2012/11/05	885.93	887.76	878.90	881.12
2012/11/06	880.25	880.25	862.83	875.96
2012/11/07	874.69	877.68	870.58	872.74
2012/11/08	866.66	868.16	853.84	853.84
2012/11/09	852.51	855.56	847.83	851.18
2012/11/12	853.38	857.84	851.21	857.84
2012/11/13	859.50	859.50	843.26	845.69
2012/11/14	846.17	847.18	838.69	847.14
2012/11/15	842.39	843.96	832.19	832.19
2012/11/16	829.86	829.86	819.67	827.17
2012/11/19	826.11	828.39	815.29	828.39
2012/11/20	829.59	829.74	822.43	823.55
2012/11/21	822.74	835.21	817.77	835.21
2012/11/22	831.45	831.45	824.07	826.25
2012/11/23	827.43	832.92	823.61	829.09
2012/11/26	827.92	827.92	815.27	815.27
2012/11/27	812.52	812.52	786.99	786.99
2012/11/28	783.37	783.37	770.74	771.94
2012/11/29	771.93	776.77	758.38	759.37
2012/11/30	757.48	768.54	756.02	768.54
2012/12/03	769.22	772.31	752.26	753.39
2012/12/04	752.58	764.72	746.26	763.91
2012/12/05	762.78	797.14	762.78	792.92
2012/12/06	793.87	800.98	788.48	793.46
2012/12/07	794.26	811.17	791.14	811.17
2012/12/10	812.27	821.78	811.09	821.67
2012/12/11	817.42	822.56	814.95	816.45
2012/12/12	816.63	820.87	809.76	816.21
2012/12/13	815.38	819.14	806.86	806.86
2012/12/14	806.42	846.54	806.42	846.54
2012/12/17	850.87	853.03	843.23	850.57
2012/12/18	848.22	857.53	844.02	847.69
2012/12/19	846.21	855.51	845.40	851.59
2012/12/20	848.55	852.54	841.59	852.54
2012/12/21	851.71	857.45	846.01	849.32
2012/12/24	848.68	859.29	848.68	856.05
2012/12/25	854.41	882.81	854.41	880.08
2012/12/26	879.10	890.43	879.10	890.43
2012/12/27	892.68	898.48	881.41	881.44
2012/12/28	883.12	894.85	881.17	894.69
2012/12/31	898.81	906.54	897.22	906.43
2013/01/04	913.46	913.46	893.65	901.67
2013/01/07	899.77	911.95	896.67	911.95
2013/01/08	911.03	921.95	905.08	919.51
2013/01/09	916.40	924.87	910.99	917.35
2013/01/10	915.79	929.66	915.79	925.69
2013/01/11	926.35	933.18	910.49	912.33
2013/01/14	910.89	948.27	910.89	946.92
2013/01/15	948.25	966.83	948.25	962.26
2013/01/16	961.63	966.80	945.18	960.24
2013/01/17	958.11	959.21	946.60	951.03
2013/01/18	955.37	967.19	948.17	966.30
2013/01/21	967.25	974.13	962.57	974.13
2013/01/22	973.93	977.37	955.39	960.76
2013/01/23	955.93	963.76	942.98	963.76
2013/01/24	962.69	974.73	939.62	944.34
2013/01/25	942.04	945.74	935.05	938.40
2013/01/28	939.88	966.53	939.88	966.53
2013/01/29	969.37	980.28	969.37	978.18
2013/01/30	981.34	992.68	981.34	991.38
2013/01/31	990.99	994.51	984.72	989.23
2013/02/01	984.67	1003.08	984.01	1003.01
2013/02/04	1006.14	1008.55	989.36	989.90
2013/02/05	982.48	993.70	980.12	992.53
2013/02/06	993.53	1005.18	993.53	1002.26
2013/02/07	1000.64	1005.92	991.19	1004.09
2013/02/08	1003.53	1016.26	1003.53	1012.74
2013/02/18	1019.73	1019.73	1006.28	1008.64
2013/02/19	1009.62	1010.91	988.28	991.37
2013/02/20	991.96	1011.30	990.16	1011.30
2013/02/21	1004.91	1006.43	984.11	991.89
2013/02/22	989.59	997.31	986.96	987.01
2013/02/25	996.55	1002.57	990.59	1002.57
2013/02/26	999.49	1014.39	992.03	993.95
2013/02/27	996.24	1006.36	992.25	998.28
2013/02/28	1001.06	1023.73	994.29	1023.73
2013/03/01	1026.32	1036.14	1023.11	1035.66
2013/03/04	1023.75	1023.75	997.70	1002.03
2013/03/05	1002.26	1034.95	1000.86	1034.95
2013/03/06	1038.21	1062.42	1038.21	1060.11
2013/03/07	1058.33	1063.41	1039.71	1047.17
2013/03/08	1048.12	1048.12	1029.34	1029.73
2013/03/11	1029.69	1036.59	1021.66	1028.78
2013/03/12	1027.42	1031.43	989.72	999.31
2013/03/13	997.62	999.14	983.72	992.69
2013/03/14	990.23	998.52	988.18	992.84
2013/03/15	992.68	1017.21	987.23	1002.09
2013/03/18	1000.96	1007.21	992.00	993.67
2013/03/19	999.50	1002.15	986.79	1001.91
2013/03/20	1005.01	1035.36	1005.01	1035.36
2013/03/21	1035.38	1053.87	1035.38	1049.70
2013/03/22	1048.84	1055.94	1046.76	1050.76
2013/03/25	1051.88	1054.89	1045.43	1049.15
2013/03/26	1046.27	1046.27	1027.83	1037.18
2013/03/27	1037.47	1051.96	1035.88	1044.37
2013/03/28	1026.65	1026.65	1004.61	1004.61
2013/03/29	1005.21	1009.15	999.72	1002.55
2013/04/01	999.51	1014.88	999.51	1014.15
2013/04/02	1014.75	1021.82	998.54	999.20
2013/04/03	999.17	999.17	977.01	980.99
2013/04/08	964.03	986.66	954.32	986.66
2013/04/09	988.55	1006.36	988.55	1004.09
2013/04/10	1002.16	1003.15	991.47	996.92
2013/04/11	1001.08	1004.06	994.15	995.29
2013/04/12	993.36	999.18	983.95	984.12
2013/04/15	981.84	981.84	971.44	973.69
2013/04/16	963.50	986.41	963.50	986.41
2013/04/17	984.92	997.71	984.92	997.11
2013/04/18	989.84	1008.30	989.84	1008.18
2013/04/19	1009.13	1038.30	1009.13	1035.51
2013/04/22	1030.63	1049.08	1030.63	1049.08
2013/04/23	1049.63	1049.63	1017.47	1017.83
2013/04/24	1018.72	1049.84	1018.72	1046.18
2013/04/25	1042.42	1057.36	1029.82	1030.43
2013/04/26	1032.19	1034.21	1019.38	1020.85
2013/05/02	1014.51	1034.84	1014.51	1034.84
2013/05/03	1039.33	1062.68	1039.33	1058.18
2013/05/06	1060.04	1087.87	1060.04	1085.48
2013/05/07	1082.86	1085.34	1072.16	1078.55
2013/05/08	1085.43	1097.40	1084.71	1097.40
2013/05/09	1097.64	1109.23	1094.51	1109.23
2013/05/10	1104.11	1110.29	1093.83	1105.32
2013/05/13	1106.33	1108.11	1098.59	1108.11
2013/05/14	1103.67	1103.67	1082.50	1085.41
2013/05/15	1084.51	1105.97	1084.51	1105.97
2013/05/16	1104.13	1120.17	1103.67	1118.77
2013/05/17	1117.41	1141.59	1116.29	1138.11
2013/05/20	1139.04	1170.59	1139.04	1168.79
2013/05/21	1165.57	1187.96	1165.06	1187.96
2013/05/22	1181.87	1181.91	1150.42	1156.78
2013/05/23	1151.00	1168.09	1144.26	1148.40
2013/05/24	1153.00	1174.39	1153.00	1174.39
2013/05/27	1177.30	1187.50	1175.84	1181.00
2013/05/28	1179.86	1179.86	1155.16	1169.46
2013/05/29	1166.52	1175.14	1164.96	1170.94
2013/05/30	1167.19	1177.76	1166.02	1173.58
2013/05/31	1172.90	1176.14	1161.19	1161.19
2013/06/03	1157.88	1163.27	1148.65	1151.38
2013/06/04	1150.91	1150.91	1116.52	1126.77
2013/06/05	1126.70	1131.58	1117.91	1128.84
2013/06/06	1123.56	1130.92	1117.73	1118.93
2013/06/07	1119.59	1131.62	1103.41	1111.91
2013/06/13	1096.97	1096.97	1069.82	1094.15
2013/06/14	1093.74	1126.53	1093.74	1124.47
2013/06/17	1132.50	1146.19	1128.39	1130.00
2013/06/18	1131.66	1147.46	1123.86	1145.02
2013/06/19	1136.66	1137.39	1124.50	1132.37
2013/06/20	1123.13	1131.96	1093.56	1093.56
2013/06/21	1069.16	1099.76	1057.77	1096.94
2013/06/24	1092.79	1092.79	1031.45	1044.24
2013/06/25	1027.08	1053.16	970.95	1052.98
2013/06/26	1049.92	1094.19	1049.45	1094.19
2013/06/27	1103.58	1114.34	1086.57	1087.97
2013/06/28	1080.17	1111.77	1079.14	1094.79
2013/07/01	1091.30	1126.72	1091.30	1126.72
2013/07/02	1130.70	1149.50	1130.70	1146.54
2013/07/03	1139.69	1165.70	1127.22	1165.60
2013/07/04	1156.51	1172.26	1151.33	1158.34
2013/07/05	1157.64	1178.99	1144.53	1144.80
2013/07/08	1120.46	1134.41	1094.70	1102.22
2013/07/09	1098.87	1117.66	1093.52	1117.12
2013/07/10	1115.66	1145.02	1115.66	1145.02
2013/07/11	1139.62	1186.82	1139.62	1181.03
2013/07/12	1180.42	1206.31	1180.42	1180.92
2013/07/15	1193.97	1226.45	1193.97	1224.62
2013/07/16	1225.83	1228.73	1212.29	1228.73
2013/07/17	1224.69	1246.38	1220.38	1228.23
2013/07/18	1219.63	1243.31	1218.12	1233.90
2013/07/19	1230.40	1260.39	1218.44	1218.44
2013/07/22	1208.78	1252.59	1208.78	1252.59
2013/07/23	1265.13	1274.86	1261.78	1274.57
2013/07/24	1265.74	1290.26	1259.04	1286.38
2013/07/25	1281.85	1281.85	1239.10	1239.10
2013/07/26	1237.14	1250.69	1215.09	1242.96
2013/07/29	1232.20	1237.84	1206.60	1207.61
2013/07/30	1208.47	1210.53	1161.77	1191.86
2013/07/31	1196.82	1213.32	1194.78	1199.16
2013/08/01	1198.84	1247.24	1198.84	1247.24
2013/08/02	1253.51	1266.40	1248.70	1249.15
2013/08/05	1245.53	1262.58	1245.53	1262.58
2013/08/06	1265.03	1291.87	1265.03	1286.88
2013/08/07	1284.72	1285.56	1253.19	1255.92
2013/08/08	1250.00	1264.69	1246.56	1260.84
2013/08/09	1266.64	1272.50	1235.09	1250.41
2013/08/12	1245.83	1258.07	1239.99	1258.07
2013/08/13	1256.53	1271.36	1253.55	1271.36
2013/08/14	1275.49	1305.04	1269.17	1297.38
2013/08/15	1295.19	1310.10	1294.47	1294.47
2013/08/16	1285.13	1307.75	1255.07	1255.10
2013/08/19	1238.97	1288.49	1238.97	1288.21
2013/08/20	1289.53	1307.50	1289.53	1304.88
2013/08/21	1302.98	1320.23	1297.32	1313.08
2013/08/22	1309.89	1338.13	1309.63	1327.80
2013/08/23	1328.67	1336.27	1291.17	1323.11
2013/08/26	1326.93	1363.75	1326.93	1362.68
2013/08/27	1361.10	1383.59	1348.26	1382.59
2013/08/28	1370.62	1380.41	1358.21	1358.25
2013/08/29	1358.45	1365.80	1348.47	1356.37
2013/08/30	1354.95	1356.45	1301.90	1310.48
2013/09/02	1305.90	1336.63	1305.90	1334.85
2013/09/03	1337.20	1363.53	1336.97	1363.53
2013/09/04	1358.57	1365.10	1353.06	1358.49
2013/09/05	1356.77	1379.36	1356.77	1375.55
2013/09/06	1371.81	1389.35	1367.87	1385.72
2013/09/09	1389.00	1413.48	1388.41	1410.21
2013/09/10	1415.34	1418.84	1396.25	1418.84
2013/09/11	1414.96	1414.96	1377.97	1380.79
2013/09/12	1376.43	1406.74	1376.43	1402.82
2013/09/13	1401.60	1419.85	1397.54	1415.57
2013/09/16	1421.34	1446.34	1421.34	1441.02
2013/09/17	1438.52	1450.51	1421.23	1421.23
2013/09/18	1417.15	1436.31	1415.07	1436.24
2013/09/23	1439.37	1483.56	1439.37	1483.22
2013/09/24	1482.91	1493.78	1470.68	1491.42
2013/09/25	1481.60	1501.94	1480.66	1485.42
2013/09/26	1479.35	1490.75	1456.72	1457.64
2013/09/27	1457.23	1469.71	1450.45	1460.42
2013/09/30	1464.84	1501.09	1464.84	1499.39
2013/10/08	1505.23	1542.12	1505.23	1537.53
2013/10/09	1535.12	1564.34	1535.12	1564.34
2013/10/10	1585.26	1595.46	1559.73	1563.93
2013/10/11	1578.55	1590.40	1562.02	1584.73
2013/10/14	1585.94	1608.73	1580.62	1601.99
2013/10/15	1606.39	1606.39	1575.85	1586.52
2013/10/16	1585.99	1585.99	1518.92	1530.79
2013/10/17	1533.95	1541.30	1503.05	1508.39
2013/10/18	1511.87	1551.33	1511.87	1551.33
2013/10/21	1567.71	1609.67	1567.71	1608.50
2013/10/22	1607.61	1607.61	1547.60	1550.09
2013/10/23	1539.84	1539.84	1477.29	1493.13
2013/10/24	1485.06	1505.52	1485.06	1491.58
2013/10/25	1495.01	1495.01	1437.51	1448.02
2013/10/28	1445.03	1457.56	1439.22	1454.66
2013/10/29	1457.20	1478.08	1397.46	1451.45
2013/10/30	1447.88	1474.73	1443.51	1472.81
2013/10/31	1457.16	1457.16	1416.39	1416.39
2013/11/01	1405.64	1415.66	1375.28	1400.74
2013/11/04	1400.02	1414.99	1399.32	1402.79
2013/11/05	1397.71	1440.04	1384.56	1440.04
2013/11/06	1435.01	1447.34	1416.79	1416.79
2013/11/07	1409.08	1422.69	1395.29	1397.32
2013/11/08	1389.16	1396.20	1369.15	1384.56
2013/11/11	1382.95	1392.45	1369.36	1381.10
2013/11/12	1381.51	1396.66	1377.51	1394.41
2013/11/13	1388.00	1394.60	1363.74	1364.39
2013/11/14	1358.57	1390.27	1350.63	1390.23
2013/11/15	1394.61	1448.61	1394.61	1429.04
2013/11/18	1437.64	1478.58	1437.64	1478.58
2013/11/19	1478.19	1483.93	1465.91	1476.06
2013/11/20	1479.72	1484.56	1468.36	1484.47
2013/11/21	1481.48	1501.22	1473.52	1501.22
2013/11/22	1502.85	1502.85	1480.61	1485.69
2013/11/25	1482.00	1492.79	1469.40	1471.49
2013/11/26	1468.22	1485.42	1467.32	1478.16
2013/11/27	1476.71	1509.54	1476.71	1507.24
2013/11/28	1509.24	1516.21	1504.17	1504.96
2013/11/29	1507.42	1531.16	1507.42	1528.44
2013/12/02	1489.52	1507.78	1450.16	1451.95
2013/12/03	1431.89	1468.73	1416.83	1464.12
2013/12/04	1459.42	1496.66	1459.42	1485.64
2013/12/05	1484.99	1484.99	1462.78	1464.10
2013/12/06	1459.52	1463.98	1452.42	1459.29
2013/12/09	1463.23	1469.71	1462.79	1468.46
2013/12/10	1468.94	1474.03	1461.99	1468.95
2013/12/11	1463.76	1467.64	1451.19	1459.98
2013/12/12	1455.46	1485.66	1455.46	1480.43
2013/12/13	1470.27	1479.67	1469.79	1472.52
2013/12/16	1470.03	1472.49	1451.22	1456.64
2013/12/17	1456.69	1456.75	1437.55	1446.04
2013/12/18	1445.67	1447.66	1435.84	1441.28
2013/12/19	1445.58	1453.44	1433.29	1433.29
2013/12/20	1432.35	1436.30	1411.07	1413.97
2013/12/23	1411.53	1411.53	1383.81	1403.10
2013/12/24	1406.23	1430.21	1406.23	1418.25
2013/12/25	1420.18	1449.54	1420.17	1449.54
2013/12/26	1452.41	1456.82	1430.25	1430.25
2013/12/27	1428.22	1462.08	1428.22	1459.48
2013/12/30	1463.00	1468.82	1460.22	1468.33
2013/12/31	1458.26	1473.02	1451.49	1473.02
2014/01/02	1466.07	1493.17	1466.07	1493.10
2014/01/03	1489.50	1498.23	1484.55	1495.98
2014/01/06	1493.03	1493.03	1451.72	1451.72
2014/01/07	1442.88	1468.20	1440.41	1467.73
2014/01/08	1468.57	1498.79	1468.57	1496.15
2014/01/09	1492.97	1513.96	1478.57	1479.45
2014/01/10	1471.87	1480.65	1452.83	1456.99
2014/01/13	1457.43	1466.66	1446.50	1455.54
2014/01/14	1455.92	1489.25	1452.70	1489.25
2014/01/15	1487.54	1514.63	1487.54	1514.63
2014/01/16	1512.76	1521.85	1497.98	1497.98
2014/01/17	1493.89	1506.60	1493.18	1493.18
2014/01/20	1489.16	1495.56	1469.56	1472.73
2014/01/21	1475.08	1518.02	1475.08	1518.02
2014/01/22	1518.57	1555.61	1518.57	1555.61
2014/01/23	1554.72	1592.82	1554.49	1587.77
2014/01/24	1579.46	1627.56	1579.46	1625.14
2014/01/27	1617.79	1645.20	1616.19	1623.41
2014/01/28	1627.32	1649.37	1607.88	1628.14
2014/01/29	1637.30	1684.50	1637.30	1682.87
2014/01/30	1680.87	1698.74	1676.27	1679.63
2014/02/07	1675.89	1728.65	1675.89	1728.61
2014/02/10	1737.17	1759.87	1730.37	1753.54
2014/02/11	1749.36	1750.05	1703.26	1727.02
2014/02/12	1728.88	1737.71	1711.31	1737.71
2014/02/13	1730.23	1736.47	1686.41	1686.41
2014/02/14	1683.03	1713.06	1679.92	1712.84
2014/02/17	1719.80	1764.58	1719.80	1764.58
2014/02/18	1767.28	1767.28	1740.59	1748.38
2014/02/19	1745.50	1755.34	1727.09	1754.71
2014/02/20	1755.12	1755.12	1719.89	1724.17
2014/02/21	1722.46	1731.80	1708.77	1729.89
2014/02/24	1720.79	1746.35	1709.28	1746.20
2014/02/25	1751.50	1776.79	1664.87	1674.88
2014/02/26	1650.31	1684.35	1624.86	1684.35
2014/02/27	1685.61	1722.03	1663.76	1665.71
2014/02/28	1670.74	1675.27	1632.10	1670.48
2014/03/03	1662.54	1685.13	1661.83	1685.13
2014/03/04	1680.12	1683.91	1655.92	1670.01
2014/03/05	1676.58	1682.76	1662.47	1679.42
2014/03/06	1677.61	1689.78	1654.39	1679.85
2014/03/07	1676.53	1687.06	1655.64	1664.62
2014/03/10	1654.75	1654.75	1600.48	1602.54
2014/03/11	1593.43	1601.30	1566.28	1581.58
2014/03/12	1574.38	1595.42	1542.34	1567.00
2014/03/13	1568.23	1596.79	1566.73	1596.79
2014/03/14	1585.80	1602.32	1571.67	1583.16
2014/03/17	1573.60	1605.74	1562.30	1605.74
2014/03/18	1606.32	1629.29	1606.32	1619.99
2014/03/19	1616.39	1616.39	1598.29	1607.28
2014/03/20	1602.30	1608.93	1546.55	1546.55
2014/03/21	1536.90	1583.78	1519.98	1583.42
2014/03/24	1575.70	1585.84	1562.98	1576.79
2014/03/25	1575.63	1591.38	1575.63	1583.79
2014/03/26	1587.49	1597.48	1587.49	1591.46
2014/03/27	1589.35	1589.35	1551.83	1551.83
2014/03/28	1545.96	1545.96	1496.25	1497.13
2014/03/31	1503.86	1513.24	1492.08	1503.77
2014/04/01	1502.26	1533.89	1502.26	1533.89
2014/04/02	1534.44	1537.03	1516.17	1526.34
2014/04/03	1529.94	1548.99	1527.06	1535.43
2014/04/04	1530.64	1555.06	1530.64	1555.06
2014/04/08	1549.69	1576.91	1549.69	1576.91
2014/04/09	1590.12	1600.86	1590.12	1600.57
2014/04/10	1609.69	1623.11	1603.85	1616.02
2014/04/11	1606.03	1610.34	1593.71	1604.43
2014/04/14	1604.44	1611.18	1602.07	1606.16
2014/04/15	1604.59	1607.48	1597.02	1599.38
2014/04/16	1593.72	1600.43	1590.88	1595.78
2014/04/17	1599.61	1605.13	1595.15	1595.74
2014/04/18	1591.73	1606.56	1591.73	1601.86
2014/04/21	1589.53	1601.40	1576.53	1576.53
2014/04/22	1573.16	1584.19	1547.37	1570.84
2014/04/23	1565.37	1574.46	1550.24	1555.82
2014/04/24	1553.25	1558.18	1536.59	1542.35
2014/04/25	1541.04	1541.04	1504.42	1504.42
2014/04/28	1494.90	1494.90	1452.06	1452.56
2014/04/29	1446.58	1467.05	1445.18	1467.05
2014/04/30	1464.26	1487.52	1464.26	1483.15
2014/05/05	1480.14	1503.21	1475.96	1503.21
2014/05/06	1500.69	1523.08	1500.69	1514.30
2014/05/07	1507.67	1507.67	1479.75	1479.75
2014/05/08	1471.83	1502.21	1471.83	1479.86
2014/05/09	1479.25	1479.25	1448.59	1461.58
2014/05/12	1477.90	1499.17	1466.33	1499.17
2014/05/13	1498.23	1512.22	1498.23	1507.56
2014/05/14	1504.19	1512.88	1504.19	1510.38
2014/05/15	1508.46	1509.46	1474.94	1474.94
2014/05/16	1472.37	1473.81	1442.53	1456.91
2014/05/19	1456.43	1458.49	1445.14	1458.49
2014/05/20	1466.62	1483.46	1465.81	1470.46
2014/05/21	1462.43	1490.00	1452.51	1490.00
2014/05/22	1490.73	1508.93	1490.73	1492.50
2014/05/23	1487.51	1525.50	1486.97	1525.35
2014/05/26	1529.84	1540.56	1529.63	1540.56
2014/05/27	1537.10	1537.10	1519.86	1521.73
2014/05/28	1522.00	1575.44	1522.00	1575.44
2014/05/29	1573.99	1573.99	1554.91	1557.75
2014/05/30	1555.82	1572.66	1547.34	1565.85
2014/06/03	1564.28	1568.83	1549.63	1549.63
2014/06/04	1551.73	1551.73	1529.68	1543.43
2014/06/05	1538.87	1572.73	1536.10	1572.73
2014/06/06	1571.59	1578.97	1559.30	1566.56
2014/06/09	1563.01	1571.31	1554.62	1555.45
2014/06/10	1558.22	1589.33	1551.89	1589.03
2014/06/11	1585.77	1601.64	1585.77	1596.33
2014/06/12	1590.72	1608.95	1589.74	1606.35
2014/06/13	1601.73	1632.56	1601.34	1625.42
2014/06/16	1625.79	1641.89	1625.34	1638.64
2014/06/17	1633.39	1633.39	1615.97	1616.58
2014/06/18	1614.50	1615.59	1597.12	1598.03
2014/06/19	1596.60	1599.62	1534.07	1540.56
2014/06/20	1540.14	1552.04	1530.68	1551.52
2014/06/23	1552.25	1578.29	1552.25	1575.08
2014/06/24	1574.69	1581.76	1569.85	1576.84
2014/06/25	1577.17	1577.17	1559.37	1562.92
2014/06/26	1565.52	1590.28	1565.52	1590.24
2014/06/27	1593.33	1603.15	1587.85	1592.89
2014/06/30	1600.33	1614.29	1592.87	1614.29
2014/07/01	1615.52	1631.29	1612.37	1631.29
2014/07/02	1635.47	1643.12	1623.02	1643.12
2014/07/03	1640.77	1653.71	1636.52	1649.90
2014/07/04	1649.97	1652.48	1642.46	1645.69
2014/07/07	1643.45	1646.13	1630.45	1638.88
2014/07/08	1636.50	1648.51	1624.56	1648.51
2014/07/09	1646.23	1647.73	1613.91	1613.91
2014/07/10	1614.83	1621.33	1607.13	1609.07
2014/07/11	1610.13	1626.57	1610.13	1616.34
2014/07/14	1619.92	1627.07	1607.41	1627.02
2014/07/15	1624.64	1624.64	1600.16	1609.50
2014/07/16	1605.74	1611.63	1582.71	1589.36
2014/07/17	1584.89	1589.77	1571.30	1581.57
2014/07/18	1576.18	1584.17	1571.15	1574.14
2014/07/21	1575.74	1576.04	1559.28	1574.29
2014/07/22	1573.03	1600.94	1573.03	1600.94
2014/07/23	1600.30	1602.59	1581.07	1586.51
2014/07/24	1585.82	1593.23	1574.06	1586.87
2014/07/25	1587.67	1603.17	1587.67	1603.17
2014/07/28	1609.52	1649.94	1609.52	1649.26
2014/07/29	1651.96	1666.39	1651.96	1658.63
2014/07/30	1656.93	1669.74	1649.46	1667.62
2014/07/31	1665.48	1675.56	1654.47	1675.56
2014/08/01	1669.00	1680.17	1653.28	1654.04
2014/08/04	1656.48	1682.14	1656.48	1682.14
2014/08/05	1682.65	1703.13	1675.18	1703.13
2014/08/06	1698.08	1709.50	1691.48	1705.04
2014/08/07	1705.21	1716.66	1688.67	1688.83
2014/08/08	1700.17	1722.87	1700.17	1715.71
2014/08/11	1720.84	1744.16	1720.84	1744.16
2014/08/12	1744.91	1749.06	1738.03	1742.14
2014/08/13	1741.38	1741.38	1715.00	1737.14
2014/08/14	1735.92	1749.57	1728.67	1728.80
2014/08/15	1730.02	1755.89	1730.02	1753.00
2014/08/18	1757.27	1785.30	1757.27	1785.27
2014/08/19	1789.10	1798.48	1776.20	1784.38
2014/08/20	1782.70	1787.55	1767.71	1773.24
2014/08/21	1773.65	1774.88	1750.66	1774.88
2014/08/22	1777.30	1809.87	1777.30	1807.24
2014/08/25	1810.04	1810.04	1783.30	1784.88
2014/08/26	1781.11	1785.22	1746.93	1750.25
2014/08/27	1755.53	1776.29	1755.53	1772.00
2014/08/28	1771.31	1775.97	1748.94	1753.37
2014/08/29	1755.76	1774.37	1753.17	1774.37
2014/09/01	1775.93	1813.91	1775.93	1813.91
2014/09/02	1820.44	1844.68	1820.44	1844.52
2014/09/03	1851.88	1864.85	1845.44	1860.15
2014/09/04	1864.12	1891.23	1860.42	1891.23
2014/09/05	1894.94	1902.24	1881.71	1894.36
2014/09/09	1900.61	1902.24	1886.51	1901.98
2014/09/10	1897.45	1912.95	1891.11	1910.70
2014/09/11	1913.73	1937.14	1898.44	1909.99
2014/09/12	1906.29	1927.45	1897.32	1927.41
2014/09/15	1925.58	1950.48	1922.26	1948.79
2014/09/16	1950.07	1950.07	1879.50	1879.50
2014/09/17	1882.07	1892.73	1861.24	1892.73
2014/09/18	1889.16	1914.13	1886.47	1914.13
2014/09/19	1914.16	1923.62	1901.54	1920.84
