'399005'	中小板指	日线
日期	开盘	最高	最低	收盘	成交量	成交额	MA1	MA2	MA3	MA4	MA5	MA6
2006/01/24	1457.21	1471.20	1446.43	1459.19	906549.00	788028992						
2006/01/25	1456.08	1463.72	1414.45	1430.01	1156780.00	924779008	1444.6					
2006/02/06	1433.44	1482.33	1433.44	1482.33	812891.00	731032000	1456.17	1457.177				
2006/02/07	1483.45	1485.68	1450.15	1463.91	1026231.00	935385024	1473.12	1458.75				
2006/02/08	1459.66	1469.49	1446.54	1469.49	609552.00	537168000	1466.7	1471.91	1460.986			
2006/02/09	1470.10	1481.80	1463.43	1465.88	729756.00	622900992	1467.685	1466.427	1462.324			
2006/02/10	1468.71	1485.81	1467.04	1485.81	780154.00	641062016	1475.845	1473.727	1473.484			
2006/02/13	1488.58	1511.61	1488.58	1508.13	778499.00	711721984	1496.97	1486.607	1478.644			
2006/02/14	1508.66	1529.09	1506.20	1527.94	682076.00	666246976	1518.035	1507.293	1491.45			
2006/02/15	1529.76	1533.49	1513.07	1516.94	730321.00	648380992	1522.44	1517.67	1500.94	1480.963		
2006/02/16	1517.42	1517.79	1461.28	1465.29	953169.00	806921024	1491.115	1503.39	1500.822	1481.573		
2006/02/17	1463.23	1473.73	1440.04	1440.04	790989.00	692038976	1452.665	1474.09	1491.668	1482.576		
2006/02/20	1432.93	1436.11	1395.42	1396.41	799557.00	645323008	1418.225	1433.913	1469.324	1473.984		
2006/02/21	1389.61	1434.70	1383.95	1434.70	699578.00	554539008	1415.555	1423.717	1450.676	1471.063		
2006/02/22	1437.22	1445.27	1423.45	1425.00	669154.00	536820992	1429.85	1418.703	1432.288	1466.614		
2006/02/23	1421.51	1425.80	1400.00	1413.08	597853.00	461190016	1419.04	1424.26	1421.846	1461.334		
2006/02/24	1412.93	1445.91	1412.93	1442.34	666668.00	521732992	1427.71	1426.807	1422.306	1456.987		
2006/02/27	1444.13	1444.14	1416.22	1423.14	498620.00	415198016	1432.74	1426.187	1427.652	1448.488		
2006/02/28	1421.18	1438.80	1402.16	1438.80	482814.00	430260992	1430.97	1434.76	1428.472	1439.574		
2006/03/01	1439.09	1477.52	1435.52	1472.62	629413.00	608708992	1455.71	1444.853	1437.996	1435.142	1458.052	
2006/03/02	1472.09	1472.09	1424.47	1432.49	640209.00	571686976	1452.555	1447.97	1441.878	1431.862	1456.718	
2006/03/03	1430.01	1440.65	1414.38	1439.11	607480.00	543820992	1435.8	1448.073	1441.232	1431.769	1457.172	
2006/03/06	1439.78	1447.47	1429.66	1436.69	446774.00	388392992	1437.9	1436.097	1443.942	1435.797	1454.891	
2006/03/07	1435.28	1435.28	1389.86	1391.45	509867.00	426459008	1414.07	1422.417	1434.472	1431.472	1451.267	
2006/03/08	1387.41	1405.07	1377.71	1399.76	398050.00	339001984	1395.605	1409.3	1419.9	1428.948	1447.781	
2006/03/09	1398.59	1406.91	1391.04	1394.22	409678.00	299505984	1396.99	1395.143	1412.246	1427.062	1444.198	
2006/03/10	1395.38	1404.74	1389.64	1397.12	296558.00	241283008	1395.67	1397.033	1403.848	1422.54	1439.763	
2006/03/13	1393.58	1410.59	1389.02	1404.17	319889.00	269326016	1400.645	1398.503	1397.344	1420.643	1434.565	
2006/03/14	1403.57	1409.25	1398.75	1406.65	314848.00	265182000	1405.41	1402.647	1400.384	1417.428	1428.501	
2006/03/15	1405.41	1430.89	1404.30	1429.41	450613.00	405990016	1418.03	1413.41	1406.314	1413.107	1424.125	
2006/03/16	1429.59	1432.05	1419.59	1431.95	373705.00	332352992	1430.68	1422.67	1413.86	1413.053	1422.458	
2006/03/17	1433.13	1435.05	1420.22	1424.81	362333.00	291022016	1428.38	1428.723	1419.398	1411.623	1421.696	
2006/03/20	1426.15	1438.36	1413.73	1438.36	437201.00	353040000	1431.585	1431.707	1426.236	1411.79	1423.793	
2006/03/21	1439.13	1452.00	1435.12	1443.41	539900.00	426918016	1440.885	1435.527	1433.588	1416.986	1424.229	
2006/03/22	1443.60	1464.01	1438.34	1464.01	492729.00	403478016	1453.71	1448.593	1440.508	1423.411	1426.179	
2006/03/23	1462.73	1492.53	1462.73	1488.75	826167.00	667809984	1476.38	1465.39	1451.868	1432.864	1429.963	
2006/03/24	1488.72	1491.38	1469.37	1473.55	657308.00	539080000	1481.15	1475.437	1461.616	1440.507	1431.524	
2006/03/27	1476.54	1491.65	1469.74	1491.65	714107.00	524956992	1482.6	1484.65	1472.274	1449.255	1434.949	
2006/03/28	1494.35	1507.82	1490.81	1504.68	619008.00	558700032	1498.165	1489.96	1484.528	1459.058	1438.243	
2006/03/29	1504.50	1522.46	1501.67	1510.23	726755.00	640011008	1507.455	1502.187	1493.772	1467.14	1440.124	
2006/03/30	1508.17	1514.26	1489.33	1490.96	627525.00	552113984	1500.595	1501.957	1494.214	1473.041	1443.047	
2006/03/31	1488.63	1506.64	1481.98	1506.00	557902.00	510032000	1498.48	1502.397	1500.704	1481.16	1446.391	
2006/04/03	1505.25	1549.39	1505.25	1549.39	801232.00	772262016	1527.695	1515.45	1512.252	1492.263	1452.026	
2006/04/04	1556.17	1578.79	1546.09	1578.79	827789.00	849561984	1564.09	1544.727	1527.074	1505.801	1461.394	
2006/04/05	1582.28	1622.68	1582.28	1608.91	1133894.00	1045017024	1593.85	1579.03	1546.81	1520.291	1471.851	
2006/04/06	1607.51	1620.66	1592.90	1597.17	967368.00	887545984	1603.04	1594.957	1568.052	1531.133	1481.999	
2006/04/07	1596.53	1599.35	1574.99	1591.73	818489.00	734208000	1594.45	1599.27	1585.198	1542.951	1491.729	
2006/04/10	1595.62	1631.23	1595.62	1627.15	987783.00	905923968	1609.44	1605.35	1600.75	1556.501	1502.878	
2006/04/11	1629.25	1635.92	1617.87	1627.91	958736.00	829168000	1627.53	1615.597	1610.574	1568.824	1513.941	
2006/04/12	1627.96	1641.44	1620.77	1627.92	1080280.00	870376000	1627.915	1627.66	1614.376	1580.593	1523.866	
2006/04/13	1626.03	1643.77	1582.75	1582.75	1110266.00	985417024	1605.335	1612.86	1611.492	1589.772	1531.406	
2006/04/14	1571.25	1632.16	1569.84	1631.31	1026058.00	892588992	1607.03	1613.993	1619.408	1602.303	1541.732	
2006/04/17	1630.53	1685.67	1622.90	1671.56	1634015.00	1373035008	1651.435	1628.54	1628.29	1614.52	1553.391	
2006/04/18	1675.50	1675.60	1643.02	1653.00	1217575.00	1055996992	1662.28	1651.957	1633.308	1621.941	1563.871	
2006/04/19	1650.67	1669.46	1630.40	1667.83	1069231.00	1043372032	1660.415	1664.13	1641.29	1627.833	1574.062	
2006/04/20	1665.80	1669.31	1641.10	1654.09	1006947.00	932974016	1660.96	1658.307	1655.558	1633.525	1582.329	
2006/04/21	1646.30	1691.18	1626.99	1681.89	1164354.00	1098134016	1667.99	1667.937	1665.674	1642.541	1592.746	
2006/04/24	1681.50	1681.74	1628.48	1642.61	1360081.00	1218019968	1662.25	1659.53	1659.884	1644.087	1600.294	
2006/04/25	1632.94	1638.50	1602.15	1620.85	978851.00	861739008	1631.73	1648.45	1653.454	1643.381	1606.103	
2006/04/26	1618.06	1683.66	1612.80	1678.62	1117223.00	1096699008	1649.735	1647.36	1655.612	1648.451	1614.522	1504.233
2006/04/27	1678.87	1680.28	1644.59	1657.68	896607.00	859606016	1668.15	1652.383	1656.33	1655.944	1622.858	1507.541
2006/04/28	1638.91	1738.94	1615.52	1723.09	1451123.00	1403682944	1690.385	1686.463	1664.57	1665.122	1633.713	1512.426
2006/05/08	1724.51	1750.02	1724.51	1748.23	1222532.00	1135405952	1735.66	1709.667	1685.694	1672.789	1643.655	1516.857
2006/05/09	1753.17	1823.99	1741.95	1813.30	1458156.00	1315931008	1780.765	1761.54	1724.184	1688.819	1655.38	1522.68
2006/05/10	1854.31	1862.09	1820.01	1854.92	1419283.00	1421364992	1834.11	1805.483	1759.444	1707.528	1667.681	1529.104
2006/05/11	1855.95	1930.21	1840.30	1843.41	1932344.00	1792002944	1849.165	1837.21	1796.59	1726.46	1679.993	1535.396
2006/05/12	1842.65	1930.05	1834.43	1930.05	1703256.00	1496886016	1886.73	1876.127	1837.982	1751.276	1696.909	1542.8
2006/05/15	1977.01	2033.06	1940.85	2033.06	2238311.00	2023672960	1981.555	1935.507	1894.948	1790.321	1717.204	1551.549
2006/05/16	2038.42	2043.87	1918.43	1925.14	2152482.00	2046557056	1979.1	1962.75	1917.316	1820.75	1732.066	1558.169
2006/05/17	1921.32	1962.84	1884.14	1922.06	1650084.00	1605355008	1923.6	1960.087	1930.744	1845.094	1746.772	1564.921
2006/05/18	1916.03	1980.82	1881.24	1973.58	1488949.00	1358662016	1947.82	1940.26	1956.778	1876.684	1766.314	1573.393
2006/05/19	1979.85	2110.11	1979.85	2107.81	2445353.00	2206642944	2040.695	2001.15	1992.33	1915.156	1790.139	1584.522
2006/05/22	2135.32	2174.99	2110.54	2121.52	2431269.00	2263279104	2114.665	2067.637	2010.022	1952.485	1812.637	1596.607
2006/05/23	2096.69	2096.69	1972.79	1972.79	1874388.00	1838168960	2047.155	2067.373	2019.552	1968.434	1828.626	1605.576
2006/05/24	1973.19	2015.72	1888.24	1924.73	1455313.00	1297108992	1948.76	2006.347	2020.086	1975.415	1841.472	1613.904
2006/05/25	1920.18	1967.27	1902.87	1957.63	942281.00	834577984	1941.18	1951.717	2016.896	1986.837	1856.649	1622.98
2006/05/26	1970.86	2024.14	1966.47	2020.89	1347626.00	1220882944	1989.26	1967.75	1999.512	1995.921	1873.599	1632.623
2006/05/29	2047.90	2072.87	2026.35	2063.19	1359732.00	1226164992	2042.04	2013.903	1987.846	1998.934	1894.628	1643.29
2006/05/30	2074.85	2079.45	2030.21	2079.21	1310889.00	1240088064	2071.2	2054.43	2009.13	2014.341	1917.546	1653.964
2006/05/31	2078.18	2106.69	2056.79	2085.91	1497278.00	1426924032	2082.56	2076.103	2041.366	2030.726	1937.91	1664.185
2006/06/01	2089.11	2195.06	2089.11	2195.06	2127938.00	1985318016	2140.485	2120.06	2088.852	2052.874	1964.779	1676.895
2006/06/02	2215.14	2238.62	2162.69	2225.94	2365935.00	2276130048	2210.5	2168.97	2129.862	2064.687	1989.922	1690.009
2006/06/05	2233.87	2305.74	2233.87	2298.22	2095544.00	2069383936	2262.08	2239.74	2176.868	2082.357	2017.421	1704.367
2006/06/06	2286.60	2286.60	2200.42	2210.47	1451220.00	1439697024	2254.345	2244.877	2203.12	2106.125	2037.28	1718.018
2006/06/07	2203.80	2206.45	2038.09	2038.09	1597572.00	1470616960	2124.28	2182.26	2193.556	2117.461	2046.438	1728.656
2006/06/08	2005.84	2067.08	1977.46	2067.08	1310495.00	1182488960	2052.585	2105.213	2167.96	2128.406	2057.622	1739.871
2006/06/09	2069.97	2129.54	2043.99	2103.23	1235528.00	1246450048	2085.155	2069.467	2143.418	2136.64	2066.281	1751.639
2006/06/12	2083.31	2145.41	2061.38	2141.83	777000.00	817350976	2122.53	2104.047	2112.14	2144.504	2071.719	1763.934
2006/06/13	2152.91	2171.85	2133.10	2152.21	832125.00	874043008	2147.02	2132.423	2100.488	2151.804	2083.073	1776.36
2006/06/14	2141.46	2157.45	2096.55	2156.92	695035.00	708108032	2154.565	2150.32	2124.254	2158.905	2094.815	1788.485
2006/06/15	2154.85	2197.46	2144.88	2168.73	883854.00	896921984	2162.825	2159.287	2144.584	2156.272	2104.573	1800.765
2006/06/16	2177.24	2232.63	2177.24	2232.63	1370669.00	1334096000	2200.68	2186.093	2170.464	2156.941	2110.814	1814.228
2006/06/19	2230.49	2245.65	2202.95	2218.64	1413100.00	1305095936	2225.635	2206.667	2185.826	2148.983	2115.67	1827.233
2006/06/20	2205.67	2243.87	2198.67	2240.22	1168379.00	1126194048	2229.43	2230.497	2203.428	2151.958	2129.042	1840.513
2006/06/21	2242.13	2245.58	2215.45	2222.55	982156.00	938419008	2231.385	2227.137	2216.554	2170.404	2143.932	1853.155
2006/06/22	2254.93	2254.93	2174.12	2192.13	926363.00	922840000	2207.34	2218.3	2221.234	2182.909	2155.657	1864.878
2006/06/23	2183.52	2190.55	2153.09	2190.48	776444.00	707736000	2191.305	2201.72	2212.804	2191.634	2164.137	1876.827
2006/06/26	2182.41	2216.13	2181.92	2213.58	995259.00	929297984	2202.03	2198.73	2211.792	2198.809	2171.656	1888.859
2006/06/27	2221.52	2235.30	2201.69	2231.56	1265442.00	1488702976	2222.57	2211.873	2210.06	2206.744	2179.274	1900.974
2006/06/28	2231.42	2243.68	2221.12	2226.89	1303592.00	1528460032	2229.225	2224.01	2210.928	2213.741	2186.323	1912.918
2006/06/29	2225.15	2264.66	2225.15	2264.38	1602049.00	1824865024	2245.635	2240.943	2225.378	2223.306	2189.789	1925.809
2006/06/30	2269.11	2274.57	2221.32	2231.10	1428887.00	1472486016	2247.74	2240.79	2233.502	2223.153	2190.047	1937.894
2006/07/03	2230.99	2240.58	2220.86	2240.58	1368865.00	1436594048	2235.84	2245.353	2238.902	2225.347	2187.165	1949.413
2006/07/04	2241.40	2246.71	2209.16	2223.79	1441797.00	1434788992	2232.185	2231.823	2237.348	2223.704	2187.831	1960.163
2006/07/05	2219.05	2231.27	2192.27	2224.11	1268358.00	1221440000	2223.95	2229.493	2236.792	2223.86	2197.132	1970.417
2006/07/06	2223.11	2289.70	2221.54	2285.19	1833849.00	1881074944	2254.65	2244.363	2240.954	2233.166	2208.038	1981.884
2006/07/07	2291.62	2297.06	2247.78	2256.15	1719376.00	1791444992	2270.67	2255.15	2245.964	2239.733	2215.684	1992.958
2006/07/10	2248.73	2282.79	2239.91	2279.94	1686358.00	1656818944	2268.045	2273.76	2253.836	2246.369	2222.589	2003.837
2006/07/11	2277.86	2319.06	2266.82	2314.49	1854428.00	1887094016	2297.215	2283.527	2271.976	2254.662	2230.703	2015.28
2006/07/12	2306.41	2320.28	2283.88	2289.53	1595273.00	1606130944	2302.01	2294.653	2285.06	2260.926	2237.333	2026.307
2006/07/13	2281.46	2286.24	2149.14	2167.15	2388829.00	2308934912	2228.34	2257.057	2261.452	2251.203	2237.254	2036.047
2006/07/14	2141.53	2205.48	2134.05	2186.49	1428966.00	1310690048	2176.82	2214.39	2247.52	2246.742	2234.948	2045.3
2006/07/17	2172.82	2201.12	2157.32	2201.12	1319663.00	1201625984	2193.805	2184.92	2231.756	2242.796	2234.072	2054.126
2006/07/18	2198.60	2199.72	2171.02	2196.70	975124.00	928868992	2198.91	2194.77	2208.198	2240.087	2231.896	2063.188
2006/07/19	2195.94	2195.94	2123.64	2158.75	1111067.00	1076249984	2177.725	2185.523	2182.042	2233.551	2228.706	2071.37
2006/07/20	2152.12	2177.09	2144.04	2170.06	730991.00	729219008	2164.405	2175.17	2182.624	2222.038	2227.602	2079.969
2006/07/21	2169.45	2198.59	2167.25	2194.89	624481.00	603539008	2182.475	2174.567	2184.304	2215.912	2227.823	2088.519
2006/07/24	2170.81	2185.82	2142.60	2181.15	738015.00	735660032	2188.02	2182.033	2180.31	2206.033	2226.201	2097.495
2006/07/25	2173.63	2207.54	2173.22	2197.73	686047.00	665852032	2189.44	2191.257	2180.516	2194.357	2224.51	2107.11
2006/07/26	2198.26	2205.86	2174.91	2187.73	858470.00	916769984	2192.73	2188.87	2186.312	2184.177	2222.552	2115.595
2006/07/27	2183.98	2187.66	2143.79	2160.90	937153.00	979569984	2174.315	2182.12	2184.48	2183.552	2217.377	2123.982
2006/07/28	2155.37	2159.66	2112.76	2123.43	946371.00	932643008	2142.165	2157.353	2170.188	2177.246	2211.994	2130.654
2006/07/31	2115.14	2115.14	2005.37	2005.55	985940.00	910688000	2064.49	2096.627	2135.068	2157.689	2200.242	2134.943
2006/08/01	2006.85	2022.95	1983.27	1988.35	632113.00	569153024	1996.95	2039.11	2093.192	2136.854	2188.47	2137.86
2006/08/02	1988.77	1999.67	1950.37	1987.38	739894.00	758617984	1987.865	1993.76	2053.122	2119.717	2176.634	2140.068
2006/08/03	1983.18	1995.54	1949.38	1963.95	982558.00	1198573952	1975.665	1979.893	2013.732	2099.106	2160.572	2142.077
2006/08/04	1959.72	1964.04	1898.24	1898.84	879420.00	970470976	1931.395	1950.057	1968.814	2069.501	2142.707	2141.557
2006/08/07	1891.56	1909.66	1865.90	1868.78	781493.00	792796032	1883.81	1910.523	1941.46	2038.264	2122.148	2138.819
2006/08/08	1865.16	1909.42	1865.16	1909.42	708781.00	701862976	1889.1	1892.347	1925.674	2009.433	2101.895	2138.557
2006/08/09	1908.80	1908.80	1882.81	1901.60	673744.00	671907968	1905.51	1893.267	1908.518	1980.82	2082.499	2138.216
2006/08/10	1896.23	1924.52	1893.48	1924.52	621880.00	588899008	1913.06	1911.847	1900.632	1957.182	2070.367	2137.398
2006/08/11	1945.23	1956.65	1919.68	1954.97	1157895.00	1112761984	1939.745	1927.03	1911.858	1940.336	2058.791	2134.851
2006/08/14	1949.68	1972.98	1897.38	1902.56	1085816.00	977672000	1928.765	1927.35	1918.614	1930.037	2043.863	2131.201
2006/08/15	1895.52	1931.84	1891.49	1929.38	833818.00	774174016	1915.97	1928.97	1922.606	1924.14	2030.497	2130.478
2006/08/16	1927.74	1963.23	1923.62	1960.88	896536.00	837230016	1945.13	1930.94	1934.462	1921.49	2020.604	2131.081
2006/08/17	1957.11	1957.11	1923.13	1936.02	924290.00	879678976	1948.45	1942.093	1936.762	1918.697	2008.901	2130.72
2006/08/18	1934.24	1936.87	1910.39	1912.58	685860.00	690252032	1924.3	1936.493	1928.284	1920.071	1994.786	2128.915
2006/08/21	1869.22	1933.27	1850.80	1933.07	922714.00	818630976	1922.825	1927.223	1934.386	1926.5	1982.382	2126.747
2006/08/22	1932.31	1963.25	1927.31	1962.44	1020640.00	936531968	1947.755	1936.03	1940.998	1931.802	1970.617	2124.8
2006/08/23	1960.98	1974.57	1958.83	1968.44	976345.00	864873024	1965.44	1954.65	1942.51	1938.486	1959.653	2122.843
2006/08/24	1966.58	2001.00	1959.28	2001.00	1533447.00	1624343040	1984.72	1977.293	1955.506	1946.134	1951.658	2119.608
2006/08/25	2000.40	2029.10	1994.70	2012.05	1733385.00	1880886016	2006.525	1993.83	1975.4	1951.842	1946.089	2116.043
2006/08/28	2017.04	2046.58	2015.71	2043.59	1359021.00	1446541952	2027.82	2018.88	1997.504	1965.945	1947.991	2111.8
2006/08/29	2046.64	2116.88	2046.52	2096.53	1681649.00	1946456960	2070.06	2050.723	2024.322	1982.66	1953.4	2109.9
2006/08/30	2091.36	2095.39	2071.58	2092.82	1293882.00	1430560000	2094.675	2077.647	2049.198	1995.854	1958.672	2110.813
2006/08/31	2093.77	2103.54	2085.77	2098.45	1134768.00	1273485056	2095.635	2095.933	2068.688	2012.097	1965.397	2111.335
2006/09/01	2100.07	2108.03	2068.21	2091.63	1389759.00	1510537984	2095.04	2094.3	2084.604	2030.002	1975.036	2111.142
2006/09/04	2087.83	2149.47	2085.25	2149.47	1329657.00	1341868032	2120.55	2113.183	2105.78	2051.642	1989.071	2111.27
2006/09/05	2146.91	2146.91	2106.71	2114.93	963268.00	1060969984	2132.2	2118.677	2109.46	2066.891	1999.346	2110.648
2006/09/06	2111.55	2118.30	2089.29	2107.92	644785.00	679811008	2111.425	2124.107	2112.48	2080.839	2009.662	2109.832
2006/09/07	2110.67	2110.67	2081.40	2097.07	864881.00	943777024	2102.495	2106.64	2112.204	2090.446	2018.29	2108.637
2006/09/08	2094.06	2118.09	2082.38	2114.57	1092367.00	1299815040	2105.82	2106.52	2116.792	2100.698	2026.27	2106.669
2006/09/11	2111.07	2115.66	2084.80	2115.66	810290.00	959561984	2115.115	2109.1	2110.03	2107.905	2036.925	2104.953
2006/09/12	2113.34	2122.09	2107.97	2117.52	877543.00	975470016	2116.59	2115.917	2110.548	2110.004	2046.332	2102.908
2006/09/13	2115.29	2126.63	2096.84	2097.35	973535.00	1055459968	2107.435	2110.177	2108.434	2110.457	2053.156	2100.822
2006/09/14	2090.63	2093.67	2054.34	2076.38	916745.00	1043406016	2086.865	2097.083	2104.296	2108.25	2060.174	2098.892
2006/09/15	2077.63	2095.03	2073.55	2092.19	871587.00	864409984	2084.285	2088.64	2099.82	2108.306	2069.154	2097.254
2006/09/18	2095.42	2114.74	2089.30	2114.74	1343194.00	1301671040	2103.465	2094.437	2099.636	2104.833	2078.238	2095.607
2006/09/19	2118.20	2132.51	2110.42	2130.62	1191649.00	1219917952	2122.68	2112.517	2102.256	2106.402	2086.646	2093.925
2006/09/20	2130.56	2144.35	2114.30	2139.22	1135253.00	1249193984	2134.92	2128.193	2110.63	2109.532	2095.186	2092.463
2006/09/21	2135.74	2167.45	2133.23	2166.85	1406985.00	1401710976	2153.035	2145.563	2128.724	2116.51	2103.478	2090.838
2006/09/22	2166.34	2193.95	2157.15	2180.92	1228968.00	1340999040	2173.885	2162.33	2146.47	2123.145	2111.921	2090.001
2006/09/25	2179.42	2214.28	2170.42	2193.25	1080986.00	1206702976	2187.085	2180.34	2162.172	2130.904	2119.405	2089.213
2006/09/26	2192.72	2201.53	2152.52	2155.32	724488.00	779006976	2174.285	2176.497	2167.112	2134.684	2122.344	2088.072
2006/09/27	2151.27	2164.00	2136.29	2156.46	777726.00	874249024	2155.89	2168.343	2170.56	2140.595	2125.526	2086.944
2006/09/28	2158.55	2187.63	2153.93	2182.54	912052.00	949241024	2169.5	2164.773	2173.698	2151.211	2129.73	2085.233
2006/09/29	2186.92	2209.69	2185.82	2202.39	1192505.00	1556560000	2192.465	2180.463	2177.992	2162.231	2135.269	2084.337
2006/10/09	2213.27	2240.16	2207.56	2240.16	1101229.00	1330312960	2221.275	2208.363	2187.374	2174.773	2139.803	2083.674
2006/10/10	2242.29	2251.30	2223.20	2239.85	1146418.00	1396609024	2240.005	2227.467	2204.28	2185.696	2146.049	2082.43
2006/10/11	2233.33	2261.73	2231.06	2261.73	1231025.00	1430855936	2250.79	2247.247	2225.334	2197.947	2153.74	2081.967
2006/10/12	2261.16	2261.16	2215.28	2215.93	1083376.00	1200358016	2238.83	2239.17	2232.012	2202.855	2159.683	2082.78
2006/10/13	2208.37	2218.44	2195.96	2209.76	1001938.00	1173643008	2212.845	2229.14	2233.486	2205.739	2164.442	2083.168
2006/10/16	2210.65	2214.81	2182.58	2187.21	1037468.00	1124356992	2198.485	2204.3	2222.896	2205.135	2168.02	2082.936
2006/10/17	2182.54	2189.21	2172.48	2178.34	854362.00	860328000	2182.775	2191.77	2210.594	2207.437	2171.061	2082.63
2006/10/18	2178.10	2197.69	2172.58	2197.14	720247.00	718329984	2187.74	2187.563	2197.676	2211.505	2176.05	2083.27
2006/10/19	2198.81	2220.37	2196.49	2215.99	1357347.00	1563275008	2206.565	2197.157	2197.688	2214.85	2183.031	2084.035
2006/10/20	2214.12	2217.81	2191.78	2193.96	1222155.00	1383953024	2204.975	2202.363	2194.528	2214.007	2188.119	2084.02
2006/10/23	2190.82	2192.58	2125.11	2130.10	1216086.00	1293513984	2162.03	2180.017	2183.106	2203.001	2188.887	2083.169
2006/10/24	2127.21	2173.28	2127.21	2171.96	959775.00	1056307968	2151.03	2165.34	2181.83	2196.212	2190.954	2082.739
2006/10/25	2172.54	2201.10	2167.13	2181.87	1108587.00	1273785984	2176.915	2161.31	2178.776	2188.226	2193.086	2082.642
2006/10/26	2181.59	2182.16	2154.56	2164.93	1394131.00	1501314048	2173.4	2172.92	2168.564	2183.126	2192.99	2082.709
2006/10/27	2162.48	2163.16	2118.37	2144.47	1168880.00	1185074944	2154.7	2163.757	2158.666	2176.597	2191.168	2083.06
2006/10/30	2128.55	2128.55	2102.61	2120.62	1140028.00	1214823936	2132.545	2143.34	2156.77	2169.938	2187.537	2084.977
2006/10/31	2119.70	2134.28	2117.70	2133.16	842926.00	846462976	2126.89	2132.75	2149.01	2165.42	2186.428	2087.391
2006/11/01	2134.46	2139.67	2113.87	2126.88	1046847.00	1097953024	2130.02	2126.887	2138.012	2158.394	2184.949	2089.716
2006/11/02	2123.63	2123.63	2082.05	2098.69	1078535.00	1167100032	2112.785	2119.577	2124.764	2146.664	2180.757	2091.961
2006/11/03	2095.68	2115.44	2095.68	2106.97	1020762.00	1045379968	2102.83	2110.847	2117.264	2137.965	2175.986	2095.43
2006/11/06	2098.07	2101.49	2081.72	2083.43	885888.00	874556032	2095.2	2096.363	2109.826	2133.298	2168.149	2099.008
2006/11/07	2083.26	2098.05	2061.80	2093.97	1232461.00	1362503936	2088.7	2094.79	2101.988	2125.499	2160.855	2102.084
2006/11/08	2092.95	2106.99	2077.29	2106.26	857685.00	914888000	2100.115	2094.553	2097.864	2117.938	2153.082	2105.495
2006/11/09	2105.24	2130.90	2096.68	2129.86	944613.00	1068713024	2118.06	2110.03	2104.098	2114.431	2148.779	2108.917
2006/11/10	2129.06	2129.37	2066.16	2079.74	991540.00	1045036992	2104.8	2105.287	2098.652	2107.958	2142.278	2110.997
2006/11/13	2072.34	2074.33	2009.99	2019.81	1231658.00	1262155008	2049.775	2076.47	2085.928	2097.877	2133.907	2112.951
2006/11/14	2014.72	2041.35	1995.65	2040.60	886856.00	970320896	2030.205	2046.717	2075.254	2088.621	2127.021	2114.804
2006/11/15	2042.15	2100.07	2036.76	2094.50	1036938.00	1238051840	2067.55	2051.637	2072.902	2085.383	2121.888	2117.031
2006/11/16	2095.62	2130.48	2095.62	2100.14	1268594.00	1574689536	2097.32	2078.413	2066.958	2085.528	2116.096	2119.767
2006/11/17	2096.14	2111.68	2077.11	2109.33	1360272.00	1642333440	2104.735	2101.323	2072.876	2085.764	2111.865	2123.046
2006/11/20	2113.91	2115.17	2063.31	2086.64	1295512.00	1518574848	2097.985	2098.703	2086.242	2086.085	2109.691	2125.605
2006/11/21	2085.48	2109.02	2064.12	2106.36	1586235.00	1788102912	2096.5	2100.777	2099.394	2087.324	2106.411	2128.004
2006/11/22	2103.20	2161.98	2096.03	2152.62	1578983.00	1885561984	2129.49	2115.207	2111.018	2091.96	2104.949	2131.074
2006/11/23	2150.13	2157.03	2135.50	2157.03	1565817.00	1784249728	2154.825	2138.67	2122.396	2094.677	2104.554	2133.674
2006/11/24	2155.21	2170.56	2130.17	2167.86	1307403.00	1495272704	2162.445	2159.17	2134.102	2103.489	2105.723	2136.271
2006/11/27	2173.53	2200.36	2167.05	2199.97	1461314.00	1622618240	2183.915	2174.953	2156.768	2121.505	2109.691	2138.877
2006/11/28	2201.62	2229.72	2195.57	2229.40	1558972.00	1812508416	2214.685	2199.077	2181.376	2140.385	2114.503	2141.092
2006/11/29	2209.11	2256.48	2183.57	2254.50	1892215.00	2143994496	2241.95	2227.957	2201.752	2156.385	2120.884	2143.786
2006/11/30	2256.81	2287.58	2253.73	2281.28	2142832.00	2342079488	2267.89	2255.06	2226.602	2174.499	2130.013	2146.834
2006/12/01	2277.97	2296.60	2273.40	2290.01	2286073.00	2609857280	2285.645	2275.263	2251.032	2192.567	2139.166	2150.14
2006/12/04	2290.73	2352.84	2290.73	2328.80	2429236.00	2817609728	2309.405	2300.03	2276.798	2216.783	2151.434	2153.129
2006/12/05	2330.04	2337.84	2300.29	2308.82	2361455.00	2676025856	2318.81	2309.21	2292.682	2237.029	2162.177	2156.36
2006/12/06	2306.59	2314.08	2230.92	2289.39	3175579.00	3374248192	2299.105	2309.003	2299.66	2250.706	2171.333	2159.385
2006/12/07	2287.87	2310.38	2261.03	2261.03	2829484.00	2965879808	2275.21	2286.413	2295.61	2261.106	2177.892	2162.117
2006/12/08	2242.76	2266.84	2212.16	2217.18	2039295.00	2166484480	2239.105	2255.867	2281.044	2266.038	2184.763	2163.828
2006/12/11	2207.01	2257.51	2207.01	2257.51	1518920.00	1615317632	2237.345	2245.24	2266.786	2271.792	2196.648	2166.192
